Timestep: 0, Current state: 0
Timestep: 45, Current state: 2
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.8048780487804879, 0.1951219512195122]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8775510204081632, 0.12244897959183673]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.88, 0.12]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8846153846153846, 0.11538461538461539]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8867924528301887, 0.11320754716981132]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.8909090909090909, 0.10909090909090909]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 59, Current state: 5
[0.5483870967741935, 0.45161290322580644]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.8771929824561403, 0.12280701754385964]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.8269230769230769, 0.17307692307692307]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.8833333333333333, 0.11666666666666667]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8852459016393442, 0.11475409836065574]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5588235294117647, 0.4411764705882353]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.890625, 0.109375]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 69, Current state: 5
[0.8769230769230769, 0.12307692307692308]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8103448275862069, 0.1896551724137931]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 73, Current state: 5
[0.8676470588235294, 0.1323529411764706]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8695652173913043, 0.13043478260869565]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8714285714285714, 0.12857142857142856]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8732394366197183, 0.1267605633802817]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.8153846153846154, 0.18461538461538463]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.5365853658536586, 0.4634146341463415]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.5111111111111111, 0.4888888888888889]
[0.5, 0.5]
Timestep: 82, Current state: 1
[0.868421052631579, 0.13157894736842105]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8701298701298701, 0.12987012987012986]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8717948717948718, 0.1282051282051282]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8734177215189873, 0.12658227848101267]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8765432098765432, 0.12345679012345678]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.821917808219178, 0.1780821917808219]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.8795180722891566, 0.12048192771084337]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8809523809523809, 0.11904761904761904]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8837209302325582, 0.11627906976744186]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.8850574712643678, 0.11494252873563218]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.48936170212765956, 0.5106382978723404]
[0.5, 0.5]
Timestep: 95, Current state: 1
[0.8375, 0.1625]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.8764044943820225, 0.12359550561797752]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8777777777777778, 0.12222222222222222]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8791208791208791, 0.12087912087912088]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.8817204301075269, 0.11827956989247312]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8829787234042553, 0.11702127659574468]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.45614035087719296, 0.543859649122807]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.8255813953488372, 0.1744186046511628]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.8865979381443299, 0.1134020618556701]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.8295454545454546, 0.17045454545454544]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.8314606741573034, 0.16853932584269662]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.89, 0.11]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8910891089108911, 0.10891089108910891]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 110, Current state: 5
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.47540983606557374, 0.5245901639344263]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.8172043010752689, 0.1827956989247312]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 114, Current state: 5
[0.8085106382978723, 0.19148936170212766]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.8105263157894737, 0.18947368421052632]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.47540983606557374, 0.5245901639344263]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.8796296296296297, 0.12037037037037036]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.8041237113402062, 0.1958762886597938]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.8818181818181818, 0.11818181818181818]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.49206349206349204, 0.5079365079365079]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 122, Current state: 5
[0.875, 0.125]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.79, 0.21]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.8782608695652174, 0.12173913043478261]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.7941176470588235, 0.20588235294117646]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.8803418803418803, 0.11965811965811966]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8813559322033898, 0.11864406779661017]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.8018867924528302, 0.19811320754716982]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.8842975206611571, 0.11570247933884298]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8852459016393442, 0.11475409836065574]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.5072463768115942, 0.4927536231884058]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 135, Current state: 5
[0.8790322580645161, 0.12096774193548387]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.88, 0.12]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.8809523809523809, 0.11904761904761904]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8818897637795275, 0.11811023622047244]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.8828125, 0.1171875]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.8837209302325582, 0.11627906976744186]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8846153846153846, 0.11538461538461539]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8854961832061069, 0.11450381679389313]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.811965811965812, 0.18803418803418803]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.8872180451127819, 0.11278195488721804]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.47435897435897434, 0.5256410256410257]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 147, Current state: 5
[0.8814814814814815, 0.11851851851851852]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8099173553719008, 0.19008264462809918]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.8114754098360656, 0.1885245901639344]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.8848920863309353, 0.11510791366906475]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.8857142857142857, 0.11428571428571428]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.816, 0.184]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.8873239436619719, 0.11267605633802817]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8881118881118881, 0.11188811188811189]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.8203125, 0.1796875]
[0.5, 0.5]
Timestep: 157, Current state: 0
[0.8896551724137931, 0.1103448275862069]
[0.5, 0.5]
Timestep: 158, Current state: 2
[0.47435897435897434, 0.5256410256410257]
[0.5, 0.5]
Timestep: 159, Current state: 1
[0.8835616438356164, 0.11643835616438356]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.8257575757575758, 0.17424242424242425]
[0.5, 0.5]
Timestep: 161, Current state: 0
[0.8851351351351351, 0.11486486486486487]
[0.5, 0.5]
Timestep: 162, Current state: 2
[0.8283582089552238, 0.17164179104477612]
[0.5, 0.5]
Timestep: 163, Current state: 0
[0.8296296296296296, 0.17037037037037037]
[0.5, 0.5]
Timestep: 164, Current state: 0
[0.8874172185430463, 0.11258278145695365]
[0.5, 0.5]
Timestep: 165, Current state: 2
[0.8881578947368421, 0.1118421052631579]
[0.5, 0.5]
Timestep: 166, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 167, Current state: 2
[0.8896103896103896, 0.11038961038961038]
[0.5, 0.5]
Timestep: 168, Current state: 2
[0.4634146341463415, 0.5365853658536586]
[0.5, 0.5]
Timestep: 169, Current state: 1
[0.8838709677419355, 0.11612903225806452]
[0.5, 0.5]
Timestep: 170, Current state: 2
[0.8846153846153846, 0.11538461538461539]
[0.5, 0.5]
Timestep: 171, Current state: 2
[0.8853503184713376, 0.11464968152866242]
[0.5, 0.5]
Timestep: 172, Current state: 2
[0.8860759493670886, 0.11392405063291139]
[0.5, 0.5]
Timestep: 173, Current state: 2
[0.8867924528301887, 0.11320754716981132]
[0.5, 0.5]
Timestep: 174, Current state: 2
[0.8424657534246576, 0.15753424657534246]
[0.5, 0.5]
Timestep: 175, Current state: 0
[0.8435374149659864, 0.1564625850340136]
[0.5, 0.5]
Timestep: 176, Current state: 0
[0.46875, 0.53125]
[0.5, 0.5]
Timestep: 177, Current state: 4
[0.8378378378378378, 0.16216216216216217]
[0.5, 0.5]
Timestep: 178, Current state: 0
[0.9473684210526315, 0.05263157894736842]
[0.5, 0.5]
Timestep: 179, Current state: 5
[0.8322147651006712, 0.16778523489932887]
[0.5, 0.5]
Timestep: 180, Current state: 0
[0.8848484848484849, 0.11515151515151516]
[0.5, 0.5]
Timestep: 181, Current state: 2
[0.8344370860927153, 0.16556291390728478]
[0.5, 0.5]
Timestep: 182, Current state: 0
[0.8355263157894737, 0.16447368421052633]
[0.5, 0.5]
Timestep: 183, Current state: 0
[0.4742268041237113, 0.5257731958762887]
[0.5, 0.5]
Timestep: 184, Current state: 4
[0.8875739644970414, 0.11242603550295859]
[0.5, 0.5]
Timestep: 185, Current state: 2
[0.8311688311688312, 0.16883116883116883]
[0.5, 0.5]
Timestep: 186, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 187, Current state: 2
[0.8895348837209303, 0.11046511627906977]
[0.5, 0.5]
Timestep: 188, Current state: 2
[0.8343949044585988, 0.16560509554140126]
[0.5, 0.5]
Timestep: 189, Current state: 0
[0.48, 0.52]
[0.5, 0.5]
Timestep: 190, Current state: 4
[0.8914285714285715, 0.10857142857142857]
[0.5, 0.5]
Timestep: 191, Current state: 2
[0.48514851485148514, 0.5148514851485149]
[0.5, 0.5]
Timestep: 192, Current state: 4
[0.48514851485148514, 0.5148514851485149]
[0.5, 0.5]
Timestep: 193, Current state: 4
[0.8932584269662921, 0.10674157303370786]
[0.5, 0.5]
Timestep: 194, Current state: 2
[0.8938547486033519, 0.10614525139664804]
[0.5, 0.5]
Timestep: 195, Current state: 2
[0.8260869565217391, 0.17391304347826086]
[0.5, 0.5]
Timestep: 196, Current state: 0
[0.8950276243093923, 0.10497237569060773]
[0.5, 0.5]
Timestep: 197, Current state: 2
[0.95, 0.05]
[0.5, 0.5]
Timestep: 198, Current state: 5
[0.8901098901098901, 0.10989010989010989]
[0.5, 0.5]
Timestep: 199, Current state: 2
[0.8907103825136612, 0.1092896174863388]
[0.5, 0.5]
Timestep: 200, Current state: 2
[0.8913043478260869, 0.10869565217391304]
[0.5, 0.5]
Timestep: 201, Current state: 2
[0.48598130841121495, 0.514018691588785]
[0.5, 0.5]
Timestep: 202, Current state: 4
[0.48598130841121495, 0.514018691588785]
[0.5, 0.5]
Timestep: 203, Current state: 4
[0.8192771084337349, 0.18072289156626506]
[0.5, 0.5]
Timestep: 204, Current state: 0
[0.8203592814371258, 0.17964071856287425]
[0.5, 0.5]
Timestep: 205, Current state: 0
[0.8941798941798942, 0.10582010582010581]
[0.5, 0.5]
Timestep: 206, Current state: 2
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 207, Current state: 2
[0.8952879581151832, 0.10471204188481675]
[0.5, 0.5]
Timestep: 208, Current state: 2
[0.8245614035087719, 0.17543859649122806]
[0.5, 0.5]
Timestep: 209, Current state: 0
[0.8963730569948186, 0.10362694300518134]
[0.5, 0.5]
Timestep: 210, Current state: 2
[0.8265895953757225, 0.17341040462427745]
[0.5, 0.5]
Timestep: 211, Current state: 0
[0.8974358974358975, 0.10256410256410256]
[0.5, 0.5]
Timestep: 212, Current state: 2
[0.8979591836734694, 0.10204081632653061]
[0.5, 0.5]
Timestep: 213, Current state: 2
[0.8984771573604061, 0.10152284263959391]
[0.5, 0.5]
Timestep: 214, Current state: 2
[0.8305084745762712, 0.1694915254237288]
[0.5, 0.5]
Timestep: 215, Current state: 0
[0.8994974874371859, 0.10050251256281408]
[0.5, 0.5]
Timestep: 216, Current state: 2
[0.8324022346368715, 0.16759776536312848]
[0.5, 0.5]
Timestep: 217, Current state: 0
[0.48695652173913045, 0.5130434782608696]
[0.5, 0.5]
Timestep: 218, Current state: 4
[0.900990099009901, 0.09900990099009901]
[0.5, 0.5]
Timestep: 219, Current state: 2
[0.9014778325123153, 0.09852216748768473]
[0.5, 0.5]
Timestep: 220, Current state: 2
[0.9019607843137255, 0.09803921568627451]
[0.5, 0.5]
Timestep: 221, Current state: 2
[0.8306010928961749, 0.16939890710382513]
[0.5, 0.5]
Timestep: 222, Current state: 0
[0.9029126213592233, 0.0970873786407767]
[0.5, 0.5]
Timestep: 223, Current state: 2
[0.9033816425120773, 0.0966183574879227]
[0.5, 0.5]
Timestep: 224, Current state: 2
[0.9523809523809523, 0.047619047619047616]
[0.5, 0.5]
Timestep: 225, Current state: 5
[0.48333333333333334, 0.5166666666666667]
[0.5, 0.5]
Timestep: 226, Current state: 4
[0.8279569892473119, 0.17204301075268819]
[0.5, 0.5]
Timestep: 227, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 228, Current state: 2
[0.8297872340425532, 0.1702127659574468]
[0.5, 0.5]
Timestep: 229, Current state: 0
[0.9009433962264151, 0.09905660377358491]
[0.5, 0.5]
Timestep: 230, Current state: 2
[0.9014084507042254, 0.09859154929577464]
[0.5, 0.5]
Timestep: 231, Current state: 2
[0.8324607329842932, 0.16753926701570682]
[0.5, 0.5]
Timestep: 232, Current state: 0
[0.4878048780487805, 0.5121951219512195]
[0.5, 0.5]
Timestep: 233, Current state: 4
[0.9027777777777778, 0.09722222222222222]
[0.5, 0.5]
Timestep: 234, Current state: 2
[0.9032258064516129, 0.0967741935483871]
[0.5, 0.5]
Timestep: 235, Current state: 2
[0.8298969072164949, 0.17010309278350516]
[0.5, 0.5]
Timestep: 236, Current state: 0
[0.9041095890410958, 0.0958904109589041]
[0.5, 0.5]
Timestep: 237, Current state: 2
[0.9045454545454545, 0.09545454545454546]
[0.5, 0.5]
Timestep: 238, Current state: 2
[0.9049773755656109, 0.09502262443438914]
[0.5, 0.5]
Timestep: 239, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 240, Current state: 0
[0.8341708542713567, 0.1658291457286432]
[0.5, 0.5]
Timestep: 241, Current state: 0
[0.90625, 0.09375]
[0.5, 0.5]
Timestep: 242, Current state: 2
[0.835820895522388, 0.16417910447761194]
[0.5, 0.5]
Timestep: 243, Current state: 0
[0.9070796460176991, 0.09292035398230089]
[0.5, 0.5]
Timestep: 244, Current state: 2
[0.9545454545454546, 0.045454545454545456]
[0.5, 0.5]
Timestep: 245, Current state: 5
[0.8325123152709359, 0.16748768472906403]
[0.5, 0.5]
Timestep: 246, Current state: 0
[0.9035087719298246, 0.09649122807017543]
[0.5, 0.5]
Timestep: 247, Current state: 2
[0.9039301310043668, 0.09606986899563319]
[0.5, 0.5]
Timestep: 248, Current state: 2
[0.9565217391304348, 0.043478260869565216]
[0.5, 0.5]
Timestep: 249, Current state: 5
[0.9, 0.1]
[0.5, 0.5]
Timestep: 250, Current state: 2
[0.9004329004329005, 0.09956709956709957]
[0.5, 0.5]
Timestep: 251, Current state: 2
[0.9008620689655172, 0.09913793103448276]
[0.5, 0.5]
Timestep: 252, Current state: 2
[0.9012875536480687, 0.09871244635193133]
[0.5, 0.5]
Timestep: 253, Current state: 2
[0.9017094017094017, 0.09829059829059829]
[0.5, 0.5]
Timestep: 254, Current state: 2
[0.902127659574468, 0.09787234042553192]
[0.5, 0.5]
Timestep: 255, Current state: 2
[0.902542372881356, 0.09745762711864407]
[0.5, 0.5]
Timestep: 256, Current state: 2
[0.8356807511737089, 0.1643192488262911]
[0.5, 0.5]
Timestep: 257, Current state: 0
[0.9033613445378151, 0.09663865546218488]
[0.5, 0.5]
Timestep: 258, Current state: 2
[0.9037656903765691, 0.09623430962343096]
[0.5, 0.5]
Timestep: 259, Current state: 2
[0.9041666666666667, 0.09583333333333334]
[0.5, 0.5]
Timestep: 260, Current state: 2
[0.9045643153526971, 0.0954356846473029]
[0.5, 0.5]
Timestep: 261, Current state: 2
[0.46853146853146854, 0.5314685314685315]
[0.5, 0.5]
Timestep: 262, Current state: 4
[0.8348623853211009, 0.1651376146788991]
[0.5, 0.5]
Timestep: 263, Current state: 0
[0.8356164383561644, 0.1643835616438356]
[0.5, 0.5]
Timestep: 264, Current state: 0
[0.46853146853146854, 0.5314685314685315]
[0.5, 0.5]
Timestep: 265, Current state: 4
[0.9065040650406504, 0.09349593495934959]
[0.5, 0.5]
Timestep: 266, Current state: 2
[0.832579185520362, 0.167420814479638]
[0.5, 0.5]
Timestep: 267, Current state: 0
[0.907258064516129, 0.09274193548387097]
[0.5, 0.5]
Timestep: 268, Current state: 2
[0.9076305220883534, 0.09236947791164658]
[0.5, 0.5]
Timestep: 269, Current state: 2
[0.908, 0.092]
[0.5, 0.5]
Timestep: 270, Current state: 2
[0.9083665338645418, 0.09163346613545817]
[0.5, 0.5]
Timestep: 271, Current state: 2
[0.8362831858407079, 0.16371681415929204]
[0.5, 0.5]
Timestep: 272, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 273, Current state: 2
[0.8377192982456141, 0.16228070175438597]
[0.5, 0.5]
Timestep: 274, Current state: 0
[0.8384279475982532, 0.1615720524017467]
[0.5, 0.5]
Timestep: 275, Current state: 0
[0.4697986577181208, 0.5302013422818792]
[0.5, 0.5]
Timestep: 276, Current state: 4
[0.9105058365758755, 0.08949416342412451]
[0.5, 0.5]
Timestep: 277, Current state: 2
[0.9108527131782945, 0.08914728682170543]
[0.5, 0.5]
Timestep: 278, Current state: 2
[0.9111969111969112, 0.0888030888030888]
[0.5, 0.5]
Timestep: 279, Current state: 2
[0.9115384615384615, 0.08846153846153847]
[0.5, 0.5]
Timestep: 280, Current state: 2
[0.9118773946360154, 0.08812260536398467]
[0.5, 0.5]
Timestep: 281, Current state: 2
[0.8382978723404255, 0.16170212765957448]
[0.5, 0.5]
Timestep: 282, Current state: 0
[0.8389830508474576, 0.16101694915254236]
[0.5, 0.5]
Timestep: 283, Current state: 0
[0.9128787878787878, 0.08712121212121213]
[0.5, 0.5]
Timestep: 284, Current state: 2
[0.9583333333333334, 0.041666666666666664]
[0.5, 0.5]
Timestep: 285, Current state: 5
[0.8361344537815126, 0.1638655462184874]
[0.5, 0.5]
Timestep: 286, Current state: 0
[0.9097744360902256, 0.09022556390977443]
[0.5, 0.5]
Timestep: 287, Current state: 2
[0.9101123595505618, 0.0898876404494382]
[0.5, 0.5]
Timestep: 288, Current state: 2
[0.9104477611940298, 0.08955223880597014]
[0.5, 0.5]
Timestep: 289, Current state: 2
[0.9107806691449815, 0.08921933085501858]
[0.5, 0.5]
Timestep: 290, Current state: 2
[0.8395061728395061, 0.16049382716049382]
[0.5, 0.5]
Timestep: 291, Current state: 0
[0.8401639344262295, 0.1598360655737705]
[0.5, 0.5]
Timestep: 292, Current state: 0
[0.4591194968553459, 0.5408805031446541]
[0.5, 0.5]
Timestep: 293, Current state: 4
[0.9120879120879121, 0.08791208791208792]
[0.5, 0.5]
Timestep: 294, Current state: 2
[0.9124087591240876, 0.08759124087591241]
[0.5, 0.5]
Timestep: 295, Current state: 2
[0.9127272727272727, 0.08727272727272728]
[0.5, 0.5]
Timestep: 296, Current state: 2
[0.8387096774193549, 0.16129032258064516]
[0.5, 0.5]
Timestep: 297, Current state: 0
[0.9133574007220217, 0.08664259927797834]
[0.5, 0.5]
Timestep: 298, Current state: 2
[0.84, 0.16]
[0.5, 0.5]
Timestep: 299, Current state: 0
[0.9139784946236559, 0.08602150537634409]
[0.5, 0.5]
Timestep: 300, Current state: 2
[0.9142857142857143, 0.08571428571428572]
[0.5, 0.5]
Timestep: 301, Current state: 2
[0.841897233201581, 0.15810276679841898]
[0.5, 0.5]
Timestep: 302, Current state: 0
[0.9148936170212766, 0.0851063829787234]
[0.5, 0.5]
Timestep: 303, Current state: 2
[0.8431372549019608, 0.1568627450980392]
[0.5, 0.5]
Timestep: 304, Current state: 0
[0.463855421686747, 0.536144578313253]
[0.5, 0.5]
Timestep: 305, Current state: 4
[0.9157894736842105, 0.08421052631578947]
