Timestep: 0, Current state: 0
[0.9565217391304348, 0.043478260869565216]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.9583333333333334, 0.041666666666666664]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 48, Current state: 5
[0.9387755102040817, 0.061224489795918366]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.94, 0.06]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5517241379310345, 0.4482758620689655]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.9423076923076923, 0.057692307692307696]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.8367346938775511, 0.16326530612244897]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.9454545454545454, 0.05454545454545454]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.9464285714285714, 0.05357142857142857]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.9473684210526315, 0.05263157894736842]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.9482758620689655, 0.05172413793103448]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8518518518518519, 0.14814814814814814]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8545454545454545, 0.14545454545454545]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.9508196721311475, 0.04918032786885246]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.9516129032258065, 0.04838709677419355]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9523809523809523, 0.047619047619047616]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.953125, 0.046875]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.9538461538461539, 0.046153846153846156]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8688524590163934, 0.13114754098360656]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.8709677419354839, 0.12903225806451613]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.873015873015873, 0.12698412698412698]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.9565217391304348, 0.043478260869565216]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.9577464788732394, 0.04225352112676056]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8656716417910447, 0.13432835820895522]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.8676470588235294, 0.1323529411764706]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.96, 0.04]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8714285714285714, 0.12857142857142856]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.961038961038961, 0.03896103896103896]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5348837209302325, 0.46511627906976744]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.9620253164556962, 0.0379746835443038]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.9625, 0.0375]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.9629629629629629, 0.037037037037037035]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.9518072289156626, 0.04819277108433735]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.9523809523809523, 0.047619047619047616]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5208333333333334, 0.4791666666666667]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.9534883720930233, 0.046511627906976744]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.5306122448979592, 0.46938775510204084]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.9550561797752809, 0.0449438202247191]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.54, 0.46]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.54, 0.46]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.9565217391304348, 0.043478260869565216]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.956989247311828, 0.043010752688172046]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.9574468085106383, 0.0425531914893617]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.9578947368421052, 0.042105263157894736]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.9583333333333334, 0.041666666666666664]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8352941176470589, 0.16470588235294117]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.8372093023255814, 0.16279069767441862]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.9595959595959596, 0.04040404040404041]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.96, 0.04]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.40816326530612246, 0.5918367346938775]
[0.5, 0.5]
Timestep: 102, Current state: 1
[0.9504950495049505, 0.04950495049504951]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.8478260869565217, 0.15217391304347827]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.9519230769230769, 0.04807692307692308]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.9523809523809523, 0.047619047619047616]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.9528301886792453, 0.04716981132075472]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.9532710280373832, 0.04672897196261682]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.40384615384615385, 0.5961538461538461]
[0.5, 0.5]
Timestep: 110, Current state: 1
[0.9444444444444444, 0.05555555555555555]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8585858585858586, 0.1414141414141414]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.5079365079365079, 0.49206349206349204]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.85, 0.15]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.9464285714285714, 0.05357142857142857]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8529411764705882, 0.14705882352941177]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.515625, 0.484375]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.8446601941747572, 0.1553398058252427]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.515625, 0.484375]
[0.5, 0.5]
Timestep: 119, Current state: 4
[0.8365384615384616, 0.16346153846153846]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.9491525423728814, 0.05084745762711865]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.9495798319327731, 0.05042016806722689]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.5151515151515151, 0.48484848484848486]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.8317757009345794, 0.16822429906542055]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.4603174603174603, 0.5396825396825397]
[0.5, 0.5]
Timestep: 125, Current state: 1
[0.9426229508196722, 0.05737704918032787]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.943089430894309, 0.056910569105691054]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.8378378378378378, 0.16216216216216217]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.8392857142857143, 0.16071428571428573]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.9444444444444444, 0.05555555555555555]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.9453125, 0.0546875]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.9457364341085271, 0.05426356589147287]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.9461538461538461, 0.05384615384615385]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.847457627118644, 0.15254237288135594]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.946969696969697, 0.05303030303030303]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.9473684210526315, 0.05263157894736842]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.9477611940298507, 0.05223880597014925]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.9481481481481482, 0.05185185185185185]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.9485294117647058, 0.051470588235294115]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.4935064935064935, 0.5064935064935064]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.9492753623188406, 0.050724637681159424]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.43478260869565216, 0.5652173913043478]
[0.5, 0.5]
Timestep: 143, Current state: 1
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 144, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.9428571428571428, 0.05714285714285714]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.9432624113475178, 0.05673758865248227]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.9436619718309859, 0.056338028169014086]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.49382716049382713, 0.5061728395061729]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.9444444444444444, 0.05555555555555555]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.9448275862068966, 0.05517241379310345]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.9452054794520548, 0.0547945205479452]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.9455782312925171, 0.05442176870748299]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.9459459459459459, 0.05405405405405406]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.9463087248322147, 0.053691275167785234]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4383561643835616, 0.5616438356164384]
[0.5, 0.5]
Timestep: 156, Current state: 1
[0.8455882352941176, 0.15441176470588236]
[0.5, 0.5]
Timestep: 157, Current state: 0
[0.9403973509933775, 0.059602649006622516]
[0.5, 0.5]
Timestep: 158, Current state: 2
[0.8478260869565217, 0.15217391304347827]
[0.5, 0.5]
Timestep: 159, Current state: 0
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.48314606741573035, 0.5168539325842697]
[0.5, 0.5]
Timestep: 161, Current state: 4
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 162, Current state: 5
[0.9354838709677419, 0.06451612903225806]
[0.5, 0.5]
Timestep: 163, Current state: 2
[0.9358974358974359, 0.0641025641025641]
[0.5, 0.5]
Timestep: 164, Current state: 2
[0.8450704225352113, 0.15492957746478872]
[0.5, 0.5]
Timestep: 165, Current state: 0
[0.9367088607594937, 0.06329113924050633]
[0.5, 0.5]
Timestep: 166, Current state: 2
[0.9371069182389937, 0.06289308176100629]
[0.5, 0.5]
Timestep: 167, Current state: 2
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 168, Current state: 4
[0.937888198757764, 0.062111801242236024]
[0.5, 0.5]
Timestep: 169, Current state: 2
[0.9382716049382716, 0.06172839506172839]
[0.5, 0.5]
Timestep: 170, Current state: 2
[0.9386503067484663, 0.06134969325153374]
[0.5, 0.5]
Timestep: 171, Current state: 2
[0.9390243902439024, 0.06097560975609756]
[0.5, 0.5]
Timestep: 172, Current state: 2
[0.8456375838926175, 0.15436241610738255]
[0.5, 0.5]
Timestep: 173, Current state: 0
[0.8466666666666667, 0.15333333333333332]
[0.5, 0.5]
Timestep: 174, Current state: 0
[0.9401197604790419, 0.059880239520958084]
[0.5, 0.5]
Timestep: 175, Current state: 2
[0.9404761904761905, 0.05952380952380952]
[0.5, 0.5]
Timestep: 176, Current state: 2
[0.9408284023668639, 0.05917159763313609]
[0.5, 0.5]
Timestep: 177, Current state: 2
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 178, Current state: 2
[0.4268292682926829, 0.573170731707317]
[0.5, 0.5]
Timestep: 179, Current state: 1
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 180, Current state: 5
[0.935672514619883, 0.06432748538011696]
[0.5, 0.5]
Timestep: 181, Current state: 2
[0.936046511627907, 0.06395348837209303]
[0.5, 0.5]
Timestep: 182, Current state: 2
[0.9364161849710982, 0.06358381502890173]
[0.5, 0.5]
Timestep: 183, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 184, Current state: 4
[0.9371428571428572, 0.06285714285714286]
[0.5, 0.5]
Timestep: 185, Current state: 2
[0.84375, 0.15625]
[0.5, 0.5]
Timestep: 186, Current state: 0
[0.84472049689441, 0.15527950310559005]
[0.5, 0.5]
Timestep: 187, Current state: 0
[0.845679012345679, 0.15432098765432098]
[0.5, 0.5]
Timestep: 188, Current state: 0
[0.9385474860335196, 0.061452513966480445]
[0.5, 0.5]
Timestep: 189, Current state: 2
[0.9388888888888889, 0.06111111111111111]
[0.5, 0.5]
Timestep: 190, Current state: 2
[0.9392265193370166, 0.06077348066298342]
[0.5, 0.5]
Timestep: 191, Current state: 2
[0.9395604395604396, 0.06043956043956044]
[0.5, 0.5]
Timestep: 192, Current state: 2
[0.9398907103825137, 0.060109289617486336]
[0.5, 0.5]
Timestep: 193, Current state: 2
[0.9402173913043478, 0.059782608695652176]
[0.5, 0.5]
Timestep: 194, Current state: 2
[0.9405405405405406, 0.05945945945945946]
[0.5, 0.5]
Timestep: 195, Current state: 2
[0.8529411764705882, 0.14705882352941177]
[0.5, 0.5]
Timestep: 196, Current state: 0
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 197, Current state: 2
[0.9414893617021277, 0.05851063829787234]
[0.5, 0.5]
Timestep: 198, Current state: 2
[0.9417989417989417, 0.0582010582010582]
[0.5, 0.5]
Timestep: 199, Current state: 2
[0.9421052631578948, 0.05789473684210526]
[0.5, 0.5]
Timestep: 200, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 201, Current state: 0
[0.8579545454545454, 0.14204545454545456]
[0.5, 0.5]
Timestep: 202, Current state: 0
[0.9430051813471503, 0.05699481865284974]
[0.5, 0.5]
Timestep: 203, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 204, Current state: 4
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 205, Current state: 4
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 206, Current state: 4
[0.8539325842696629, 0.14606741573033707]
[0.5, 0.5]
Timestep: 207, Current state: 0
[0.9444444444444444, 0.05555555555555555]
[0.5, 0.5]
Timestep: 208, Current state: 2
[0.9447236180904522, 0.05527638190954774]
[0.5, 0.5]
Timestep: 209, Current state: 2
[0.44537815126050423, 0.5546218487394958]
[0.5, 0.5]
Timestep: 210, Current state: 4
[0.945273631840796, 0.05472636815920398]
[0.5, 0.5]
Timestep: 211, Current state: 2
[0.9455445544554455, 0.054455445544554455]
[0.5, 0.5]
Timestep: 212, Current state: 2
[0.8524590163934426, 0.14754098360655737]
[0.5, 0.5]
Timestep: 213, Current state: 0
[0.8532608695652174, 0.14673913043478262]
[0.5, 0.5]
Timestep: 214, Current state: 0
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 215, Current state: 5
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 216, Current state: 5
[0.6875, 0.3125]
[0.5, 0.5]
Timestep: 217, Current state: 5
[0.9414634146341463, 0.05853658536585366]
[0.5, 0.5]
Timestep: 218, Current state: 2
[0.941747572815534, 0.05825242718446602]
[0.5, 0.5]
Timestep: 219, Current state: 2
[0.8502673796791443, 0.1497326203208556]
[0.5, 0.5]
Timestep: 220, Current state: 0
[0.9423076923076923, 0.057692307692307696]
[0.5, 0.5]
Timestep: 221, Current state: 2
[0.9425837320574163, 0.05741626794258373]
[0.5, 0.5]
Timestep: 222, Current state: 2
[0.8526315789473684, 0.14736842105263157]
[0.5, 0.5]
Timestep: 223, Current state: 0
[0.943127962085308, 0.05687203791469194]
[0.5, 0.5]
Timestep: 224, Current state: 2
[0.9433962264150944, 0.05660377358490566]
[0.5, 0.5]
Timestep: 225, Current state: 2
[0.9436619718309859, 0.056338028169014086]
[0.5, 0.5]
Timestep: 226, Current state: 2
[0.8556701030927835, 0.14432989690721648]
[0.5, 0.5]
Timestep: 227, Current state: 0
[0.8564102564102564, 0.14358974358974358]
[0.5, 0.5]
Timestep: 228, Current state: 0
[0.9444444444444444, 0.05555555555555555]
[0.5, 0.5]
Timestep: 229, Current state: 2
[0.8578680203045685, 0.14213197969543148]
[0.5, 0.5]
Timestep: 230, Current state: 0
[0.8585858585858586, 0.1414141414141414]
[0.5, 0.5]
Timestep: 231, Current state: 0
[0.7058823529411765, 0.29411764705882354]
[0.5, 0.5]
Timestep: 232, Current state: 5
[0.9406392694063926, 0.0593607305936073]
[0.5, 0.5]
Timestep: 233, Current state: 2
[0.855, 0.145]
[0.5, 0.5]
Timestep: 234, Current state: 0
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 235, Current state: 2
[0.8564356435643564, 0.14356435643564355]
[0.5, 0.5]
Timestep: 236, Current state: 0
[0.9417040358744395, 0.05829596412556054]
[0.5, 0.5]
Timestep: 237, Current state: 2
[0.9419642857142857, 0.05803571428571429]
[0.5, 0.5]
Timestep: 238, Current state: 2
[0.8585365853658536, 0.14146341463414633]
[0.5, 0.5]
Timestep: 239, Current state: 0
[0.9424778761061947, 0.05752212389380531]
[0.5, 0.5]
Timestep: 240, Current state: 2
[0.9427312775330396, 0.05726872246696035]
[0.5, 0.5]
Timestep: 241, Current state: 2
[0.9429824561403509, 0.05701754385964912]
[0.5, 0.5]
Timestep: 242, Current state: 2
[0.44144144144144143, 0.5585585585585585]
[0.5, 0.5]
Timestep: 243, Current state: 1
[0.45588235294117646, 0.5441176470588235]
[0.5, 0.5]
Timestep: 244, Current state: 4
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 245, Current state: 5
[0.9347826086956522, 0.06521739130434782]
[0.5, 0.5]
Timestep: 246, Current state: 2
[0.935064935064935, 0.06493506493506493]
[0.5, 0.5]
Timestep: 247, Current state: 2
[0.8584905660377359, 0.14150943396226415]
[0.5, 0.5]
Timestep: 248, Current state: 0
[0.9356223175965666, 0.06437768240343347]
[0.5, 0.5]
Timestep: 249, Current state: 2
[0.9358974358974359, 0.0641025641025641]
[0.5, 0.5]
Timestep: 250, Current state: 2
[0.9361702127659575, 0.06382978723404255]
[0.5, 0.5]
Timestep: 251, Current state: 2
[0.9364406779661016, 0.0635593220338983]
[0.5, 0.5]
Timestep: 252, Current state: 2
[0.4507042253521127, 0.5492957746478874]
[0.5, 0.5]
Timestep: 253, Current state: 4
[0.9369747899159664, 0.06302521008403361]
[0.5, 0.5]
Timestep: 254, Current state: 2
[0.9372384937238494, 0.06276150627615062]
[0.5, 0.5]
Timestep: 255, Current state: 2
[0.8584474885844748, 0.1415525114155251]
[0.5, 0.5]
Timestep: 256, Current state: 0
[0.9377593360995851, 0.06224066390041494]
[0.5, 0.5]
Timestep: 257, Current state: 2
[0.45517241379310347, 0.5448275862068965]
[0.5, 0.5]
Timestep: 258, Current state: 4
[0.9382716049382716, 0.06172839506172839]
[0.5, 0.5]
Timestep: 259, Current state: 2
[0.8558558558558559, 0.14414414414414414]
[0.5, 0.5]
Timestep: 260, Current state: 0
[0.4589041095890411, 0.541095890410959]
[0.5, 0.5]
Timestep: 261, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 262, Current state: 5
[0.9349593495934959, 0.06504065040650407]
[0.5, 0.5]
Timestep: 263, Current state: 2
[0.46258503401360546, 0.5374149659863946]
[0.5, 0.5]
Timestep: 264, Current state: 4
[0.9354838709677419, 0.06451612903225806]
[0.5, 0.5]
Timestep: 265, Current state: 2
[0.8488888888888889, 0.1511111111111111]
[0.5, 0.5]
Timestep: 266, Current state: 0
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 267, Current state: 5
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 268, Current state: 5
[0.932, 0.068]
[0.5, 0.5]
Timestep: 269, Current state: 2
[0.8458149779735683, 0.15418502202643172]
[0.5, 0.5]
Timestep: 270, Current state: 0
[0.4697986577181208, 0.5302013422818792]
[0.5, 0.5]
Timestep: 271, Current state: 4
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 272, Current state: 0
[0.453125, 0.546875]
[0.5, 0.5]
Timestep: 273, Current state: 1
[0.8434782608695652, 0.1565217391304348]
[0.5, 0.5]
Timestep: 274, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 275, Current state: 1
[0.9254901960784314, 0.07450980392156863]
[0.5, 0.5]
Timestep: 276, Current state: 2
[0.92578125, 0.07421875]
[0.5, 0.5]
Timestep: 277, Current state: 2
[0.9260700389105059, 0.07392996108949416]
[0.5, 0.5]
Timestep: 278, Current state: 2
[0.9263565891472868, 0.07364341085271318]
[0.5, 0.5]
Timestep: 279, Current state: 2
[0.9266409266409267, 0.07335907335907337]
[0.5, 0.5]
Timestep: 280, Current state: 2
[0.461038961038961, 0.538961038961039]
[0.5, 0.5]
Timestep: 281, Current state: 4
[0.461038961038961, 0.538961038961039]
[0.5, 0.5]
Timestep: 282, Current state: 4
[0.9274809160305344, 0.07251908396946564]
[0.5, 0.5]
Timestep: 283, Current state: 2
[0.9277566539923955, 0.07224334600760456]
[0.5, 0.5]
Timestep: 284, Current state: 2
[0.928030303030303, 0.07196969696969698]
[0.5, 0.5]
Timestep: 285, Current state: 2
[0.9283018867924528, 0.07169811320754717]
[0.5, 0.5]
Timestep: 286, Current state: 2
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 287, Current state: 2
[0.8471074380165289, 0.15289256198347106]
[0.5, 0.5]
Timestep: 288, Current state: 0
[0.4626865671641791, 0.5373134328358209]
[0.5, 0.5]
Timestep: 289, Current state: 1
[0.4528301886792453, 0.5471698113207547]
[0.5, 0.5]
Timestep: 290, Current state: 4
[0.9256505576208178, 0.07434944237918216]
[0.5, 0.5]
Timestep: 291, Current state: 2
[0.8448979591836735, 0.15510204081632653]
[0.5, 0.5]
Timestep: 292, Current state: 0
[0.9261992619926199, 0.07380073800738007]
[0.5, 0.5]
Timestep: 293, Current state: 2
[0.9264705882352942, 0.07352941176470588]
[0.5, 0.5]
Timestep: 294, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 295, Current state: 5
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 296, Current state: 2
[0.4601226993865031, 0.5398773006134969]
[0.5, 0.5]
Timestep: 297, Current state: 4
[0.4601226993865031, 0.5398773006134969]
[0.5, 0.5]
Timestep: 298, Current state: 4
[0.9239130434782609, 0.07608695652173914]
[0.5, 0.5]
Timestep: 299, Current state: 2
[0.924187725631769, 0.07581227436823104]
[0.5, 0.5]
Timestep: 300, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 301, Current state: 5
[0.920863309352518, 0.07913669064748201]
[0.5, 0.5]
Timestep: 302, Current state: 2
[0.463855421686747, 0.536144578313253]
[0.5, 0.5]
Timestep: 303, Current state: 4
[0.9214285714285714, 0.07857142857142857]
[0.5, 0.5]
