Timestep: 0, Current state: 0
Timestep: 45, Current state: 2
[0.8292682926829268, 0.17073170731707318]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7804878048780488, 0.21951219512195122]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8409090909090909, 0.1590909090909091]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8444444444444444, 0.15555555555555556]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8478260869565217, 0.15217391304347827]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.851063829787234, 0.14893617021276595]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8541666666666666, 0.14583333333333334]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8163265306122449, 0.1836734693877551]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8627450980392157, 0.13725490196078433]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.8679245283018868, 0.1320754716981132]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8703703703703703, 0.12962962962962962]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.8545454545454545, 0.14545454545454545]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8596491228070176, 0.14035087719298245]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8620689655172413, 0.13793103448275862]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.864406779661017, 0.13559322033898305]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8305084745762712, 0.1694915254237288]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.8524590163934426, 0.14754098360655737]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.8548387096774194, 0.14516129032258066]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8253968253968254, 0.1746031746031746]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.43902439024390244, 0.5609756097560976]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.8636363636363636, 0.13636363636363635]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8656716417910447, 0.13432835820895522]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8676470588235294, 0.1323529411764706]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8208955223880597, 0.1791044776119403]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.8732394366197183, 0.1267605633802817]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8285714285714286, 0.17142857142857143]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.8783783783783784, 0.12162162162162163]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.88, 0.12]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.881578947368421, 0.11842105263157894]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8831168831168831, 0.11688311688311688]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8846153846153846, 0.11538461538461539]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.42, 0.58]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.8157894736842105, 0.18421052631578946]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8902439024390244, 0.10975609756097561]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 90, Current state: 1
[0.8795180722891566, 0.12048192771084337]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8809523809523809, 0.11904761904761904]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8292682926829268, 0.17073170731707318]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.8837209302325582, 0.11627906976744186]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8850574712643678, 0.11494252873563218]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.8352941176470589, 0.16470588235294117]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.8876404494382022, 0.11235955056179775]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8901098901098901, 0.10989010989010989]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8913043478260869, 0.10869565217391304]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.8924731182795699, 0.10752688172043011]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8936170212765957, 0.10638297872340426]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8478260869565217, 0.15217391304347827]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.8494623655913979, 0.15053763440860216]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.8969072164948454, 0.10309278350515463]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.8526315789473684, 0.14736842105263157]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.898989898989899, 0.10101010101010101]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.900990099009901, 0.09900990099009901]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.9019607843137255, 0.09803921568627451]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.9029126213592233, 0.0970873786407767]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8613861386138614, 0.13861386138613863]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.8627450980392157, 0.13725490196078433]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.39705882352941174, 0.6029411764705882]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.9065420560747663, 0.09345794392523364]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 116, Current state: 5
[0.8981481481481481, 0.10185185185185185]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8990825688073395, 0.10091743119266056]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.9009009009009009, 0.0990990990990991]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3972602739726027, 0.6027397260273972]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.9026548672566371, 0.09734513274336283]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.9035087719298246, 0.09649122807017543]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.8363636363636363, 0.16363636363636364]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.8378378378378378, 0.16216216216216217]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.8303571428571429, 0.16964285714285715]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.9083333333333333, 0.09166666666666666]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.46551724137931033, 0.5344827586206896]
[0.5, 0.5]
Timestep: 131, Current state: 1
[0.4025974025974026, 0.5974025974025974]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.9024390243902439, 0.0975609756097561]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.8290598290598291, 0.17094017094017094]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.904, 0.096]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8319327731092437, 0.16806722689075632]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.905511811023622, 0.09448818897637795]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.90625, 0.09375]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8360655737704918, 0.16393442622950818]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.41975308641975306, 0.5802469135802469]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.8292682926829268, 0.17073170731707318]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.9097744360902256, 0.09022556390977443]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.42168674698795183, 0.5783132530120482]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.9111111111111111, 0.08888888888888889]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.9117647058823529, 0.08823529411764706]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 147, Current state: 5
[0.8203125, 0.1796875]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.4235294117647059, 0.5764705882352941]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 150, Current state: 5
[0.813953488372093, 0.18604651162790697]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.8153846153846154, 0.18461538461538463]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.4235294117647059, 0.5764705882352941]
[0.5, 0.5]
Timestep: 153, Current state: 4
[0.9014084507042254, 0.09859154929577464]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.43023255813953487, 0.5697674418604651]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.9027777777777778, 0.09722222222222222]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.903448275862069, 0.09655172413793103]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.9041095890410958, 0.0958904109589041]
[0.5, 0.5]
Timestep: 158, Current state: 2
[0.42696629213483145, 0.5730337078651685]
[0.5, 0.5]
Timestep: 159, Current state: 4
[0.9054054054054054, 0.0945945945945946]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.9060402684563759, 0.09395973154362416]
[0.5, 0.5]
Timestep: 161, Current state: 2
[0.9066666666666666, 0.09333333333333334]
[0.5, 0.5]
Timestep: 162, Current state: 2
[0.9072847682119205, 0.09271523178807947]
[0.5, 0.5]
Timestep: 163, Current state: 2
[0.9078947368421053, 0.09210526315789473]
[0.5, 0.5]
Timestep: 164, Current state: 2
[0.8071428571428572, 0.19285714285714287]
[0.5, 0.5]
Timestep: 165, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 166, Current state: 2
[0.9096774193548387, 0.09032258064516129]
[0.5, 0.5]
Timestep: 167, Current state: 2
[0.9102564102564102, 0.08974358974358974]
[0.5, 0.5]
Timestep: 168, Current state: 2
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 169, Current state: 0
[0.9113924050632911, 0.08860759493670886]
[0.5, 0.5]
Timestep: 170, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 171, Current state: 5
[0.9056603773584906, 0.09433962264150944]
[0.5, 0.5]
Timestep: 172, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 173, Current state: 1
[0.9, 0.1]
[0.5, 0.5]
Timestep: 174, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 175, Current state: 5
[0.8944099378881988, 0.10559006211180125]
[0.5, 0.5]
Timestep: 176, Current state: 2
[0.8066666666666666, 0.19333333333333333]
[0.5, 0.5]
Timestep: 177, Current state: 0
[0.8957055214723927, 0.10429447852760736]
[0.5, 0.5]
Timestep: 178, Current state: 2
[0.8963414634146342, 0.10365853658536585]
[0.5, 0.5]
Timestep: 179, Current state: 2
[0.896969696969697, 0.10303030303030303]
[0.5, 0.5]
Timestep: 180, Current state: 2
[0.8975903614457831, 0.10240963855421686]
[0.5, 0.5]
Timestep: 181, Current state: 2
[0.8129032258064516, 0.1870967741935484]
[0.5, 0.5]
Timestep: 182, Current state: 0
[0.8141025641025641, 0.1858974358974359]
[0.5, 0.5]
Timestep: 183, Current state: 0
[0.8994082840236687, 0.10059171597633136]
[0.5, 0.5]
Timestep: 184, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 185, Current state: 2
[0.9005847953216374, 0.09941520467836257]
[0.5, 0.5]
Timestep: 186, Current state: 2
[0.9011627906976745, 0.09883720930232558]
[0.5, 0.5]
Timestep: 187, Current state: 2
[0.9017341040462428, 0.09826589595375723]
[0.5, 0.5]
Timestep: 188, Current state: 2
[0.9022988505747126, 0.09770114942528736]
[0.5, 0.5]
Timestep: 189, Current state: 2
[0.9028571428571428, 0.09714285714285714]
[0.5, 0.5]
Timestep: 190, Current state: 2
[0.9034090909090909, 0.09659090909090909]
[0.5, 0.5]
Timestep: 191, Current state: 2
[0.8242424242424242, 0.17575757575757575]
[0.5, 0.5]
Timestep: 192, Current state: 0
[0.9044943820224719, 0.09550561797752809]
[0.5, 0.5]
Timestep: 193, Current state: 2
[0.9050279329608939, 0.09497206703910614]
[0.5, 0.5]
Timestep: 194, Current state: 2
[0.8273809523809523, 0.17261904761904762]
[0.5, 0.5]
Timestep: 195, Current state: 0
[0.9060773480662984, 0.09392265193370165]
[0.5, 0.5]
Timestep: 196, Current state: 2
[0.41379310344827586, 0.5862068965517241]
[0.5, 0.5]
Timestep: 197, Current state: 4
[0.907103825136612, 0.09289617486338798]
[0.5, 0.5]
Timestep: 198, Current state: 2
[0.8245614035087719, 0.17543859649122806]
[0.5, 0.5]
Timestep: 199, Current state: 0
[0.8255813953488372, 0.1744186046511628]
[0.5, 0.5]
Timestep: 200, Current state: 0
[0.8265895953757225, 0.17341040462427745]
[0.5, 0.5]
Timestep: 201, Current state: 0
[0.8275862068965517, 0.1724137931034483]
[0.5, 0.5]
Timestep: 202, Current state: 0
[0.9095744680851063, 0.09042553191489362]
[0.5, 0.5]
Timestep: 203, Current state: 2
[0.8295454545454546, 0.17045454545454544]
[0.5, 0.5]
Timestep: 204, Current state: 0
[0.8305084745762712, 0.1694915254237288]
[0.5, 0.5]
Timestep: 205, Current state: 0
[0.8314606741573034, 0.16853932584269662]
[0.5, 0.5]
Timestep: 206, Current state: 0
[0.9114583333333334, 0.08854166666666667]
[0.5, 0.5]
Timestep: 207, Current state: 2
[0.9119170984455959, 0.08808290155440414]
[0.5, 0.5]
Timestep: 208, Current state: 2
[0.8342541436464088, 0.16574585635359115]
[0.5, 0.5]
Timestep: 209, Current state: 0
[0.9128205128205128, 0.08717948717948718]
[0.5, 0.5]
Timestep: 210, Current state: 2
[0.9132653061224489, 0.08673469387755102]
[0.5, 0.5]
Timestep: 211, Current state: 2
[0.4262295081967213, 0.5737704918032787]
[0.5, 0.5]
Timestep: 212, Current state: 4
[0.9141414141414141, 0.08585858585858586]
[0.5, 0.5]
Timestep: 213, Current state: 2
[0.43089430894308944, 0.5691056910569106]
[0.5, 0.5]
Timestep: 214, Current state: 4
[0.827027027027027, 0.17297297297297298]
[0.5, 0.5]
Timestep: 215, Current state: 0
[0.9154228855721394, 0.0845771144278607]
[0.5, 0.5]
Timestep: 216, Current state: 2
[0.9158415841584159, 0.08415841584158416]
[0.5, 0.5]
Timestep: 217, Current state: 2
[0.916256157635468, 0.08374384236453201]
[0.5, 0.5]
Timestep: 218, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 219, Current state: 2
[0.9170731707317074, 0.08292682926829269]
[0.5, 0.5]
Timestep: 220, Current state: 2
[0.421875, 0.578125]
[0.5, 0.5]
Timestep: 221, Current state: 4
[0.8272251308900523, 0.17277486910994763]
[0.5, 0.5]
Timestep: 222, Current state: 0
[0.9182692307692307, 0.08173076923076923]
[0.5, 0.5]
Timestep: 223, Current state: 2
[0.9186602870813397, 0.08133971291866028]
[0.5, 0.5]
Timestep: 224, Current state: 2
[0.4230769230769231, 0.5769230769230769]
[0.5, 0.5]
Timestep: 225, Current state: 4
[0.919431279620853, 0.08056872037914692]
[0.5, 0.5]
Timestep: 226, Current state: 2
[0.9198113207547169, 0.08018867924528301]
[0.5, 0.5]
Timestep: 227, Current state: 2
[0.92018779342723, 0.07981220657276995]
[0.5, 0.5]
Timestep: 228, Current state: 2
[0.42105263157894735, 0.5789473684210527]
[0.5, 0.5]
Timestep: 229, Current state: 4
[0.8223350253807107, 0.17766497461928935]
[0.5, 0.5]
Timestep: 230, Current state: 0
[0.9212962962962963, 0.0787037037037037]
[0.5, 0.5]
Timestep: 231, Current state: 2
[0.8241206030150754, 0.17587939698492464]
[0.5, 0.5]
Timestep: 232, Current state: 0
[0.9220183486238532, 0.0779816513761468]
[0.5, 0.5]
Timestep: 233, Current state: 2
[0.9223744292237442, 0.0776255707762557]
[0.5, 0.5]
Timestep: 234, Current state: 2
[0.4264705882352941, 0.5735294117647058]
[0.5, 0.5]
Timestep: 235, Current state: 4
[0.4264705882352941, 0.5735294117647058]
[0.5, 0.5]
Timestep: 236, Current state: 4
[0.4264705882352941, 0.5735294117647058]
[0.5, 0.5]
Timestep: 237, Current state: 4
[0.8217821782178217, 0.1782178217821782]
[0.5, 0.5]
Timestep: 238, Current state: 0
[0.9241071428571429, 0.07589285714285714]
[0.5, 0.5]
Timestep: 239, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 240, Current state: 0
[0.9247787610619469, 0.0752212389380531]
[0.5, 0.5]
Timestep: 241, Current state: 2
[0.9251101321585903, 0.07488986784140969]
[0.5, 0.5]
Timestep: 242, Current state: 2
[0.8260869565217391, 0.17391304347826086]
[0.5, 0.5]
Timestep: 243, Current state: 0
[0.925764192139738, 0.07423580786026202]
[0.5, 0.5]
Timestep: 244, Current state: 2
[0.8277511961722488, 0.1722488038277512]
[0.5, 0.5]
Timestep: 245, Current state: 0
[0.9264069264069265, 0.0735930735930736]
[0.5, 0.5]
Timestep: 246, Current state: 2
[0.9267241379310345, 0.07327586206896551]
[0.5, 0.5]
Timestep: 247, Current state: 2
[0.8301886792452831, 0.16981132075471697]
[0.5, 0.5]
Timestep: 248, Current state: 0
[0.43661971830985913, 0.5633802816901409]
[0.5, 0.5]
Timestep: 249, Current state: 4
[0.8262910798122066, 0.17370892018779344]
[0.5, 0.5]
Timestep: 250, Current state: 0
[0.9279661016949152, 0.07203389830508475]
[0.5, 0.5]
Timestep: 251, Current state: 2
[0.9282700421940928, 0.07172995780590717]
[0.5, 0.5]
Timestep: 252, Current state: 2
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 253, Current state: 2
[0.8294930875576036, 0.17050691244239632]
[0.5, 0.5]
Timestep: 254, Current state: 0
[0.9291666666666667, 0.07083333333333333]
[0.5, 0.5]
Timestep: 255, Current state: 2
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 256, Current state: 5
[0.85, 0.15]
[0.5, 0.5]
Timestep: 257, Current state: 5
[0.8264840182648402, 0.1735159817351598]
[0.5, 0.5]
Timestep: 258, Current state: 0
[0.9256198347107438, 0.0743801652892562]
[0.5, 0.5]
Timestep: 259, Current state: 2
[0.9259259259259259, 0.07407407407407407]
[0.5, 0.5]
Timestep: 260, Current state: 2
[0.9262295081967213, 0.07377049180327869]
[0.5, 0.5]
Timestep: 261, Current state: 2
[0.926530612244898, 0.07346938775510205]
[0.5, 0.5]
Timestep: 262, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 263, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 264, Current state: 5
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 265, Current state: 2
[0.8266666666666667, 0.17333333333333334]
[0.5, 0.5]
Timestep: 266, Current state: 0
[0.9236947791164659, 0.07630522088353414]
[0.5, 0.5]
Timestep: 267, Current state: 2
[0.4407894736842105, 0.5592105263157895]
[0.5, 0.5]
Timestep: 268, Current state: 4
[0.9243027888446215, 0.07569721115537849]
[0.5, 0.5]
Timestep: 269, Current state: 2
[0.9246031746031746, 0.07539682539682539]
[0.5, 0.5]
Timestep: 270, Current state: 2
[0.924901185770751, 0.07509881422924901]
[0.5, 0.5]
Timestep: 271, Current state: 2
[0.43870967741935485, 0.5612903225806452]
[0.5, 0.5]
Timestep: 272, Current state: 4
[0.8636363636363636, 0.13636363636363635]
[0.5, 0.5]
Timestep: 273, Current state: 5
[0.9215686274509803, 0.0784313725490196]
[0.5, 0.5]
Timestep: 274, Current state: 2
[0.921875, 0.078125]
[0.5, 0.5]
Timestep: 275, Current state: 2
[0.8232758620689655, 0.17672413793103448]
[0.5, 0.5]
Timestep: 276, Current state: 0
[0.8240343347639485, 0.1759656652360515]
[0.5, 0.5]
Timestep: 277, Current state: 0
[0.9227799227799228, 0.07722007722007722]
[0.5, 0.5]
Timestep: 278, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 279, Current state: 2
[0.44025157232704404, 0.559748427672956]
[0.5, 0.5]
Timestep: 280, Current state: 4
[0.9236641221374046, 0.07633587786259542]
[0.5, 0.5]
Timestep: 281, Current state: 2
[0.9239543726235742, 0.07604562737642585]
[0.5, 0.5]
Timestep: 282, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 283, Current state: 0
[0.8242677824267782, 0.17573221757322174]
[0.5, 0.5]
Timestep: 284, Current state: 0
[0.825, 0.175]
[0.5, 0.5]
Timestep: 285, Current state: 0
[0.4409937888198758, 0.5590062111801242]
[0.5, 0.5]
Timestep: 286, Current state: 4
[0.9253731343283582, 0.07462686567164178]
[0.5, 0.5]
Timestep: 287, Current state: 2
[0.8223140495867769, 0.17768595041322313]
[0.5, 0.5]
Timestep: 288, Current state: 0
[0.823045267489712, 0.17695473251028807]
[0.5, 0.5]
Timestep: 289, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 290, Current state: 4
[0.819672131147541, 0.18032786885245902]
[0.5, 0.5]
Timestep: 291, Current state: 0
[0.9267399267399268, 0.07326007326007326]
[0.5, 0.5]
Timestep: 292, Current state: 2
[0.927007299270073, 0.072992700729927]
[0.5, 0.5]
Timestep: 293, Current state: 2
[0.9272727272727272, 0.07272727272727272]
[0.5, 0.5]
Timestep: 294, Current state: 2
[0.44242424242424244, 0.5575757575757576]
[0.5, 0.5]
Timestep: 295, Current state: 4
[0.927797833935018, 0.07220216606498195]
[0.5, 0.5]
Timestep: 296, Current state: 2
[0.8695652173913043, 0.13043478260869565]
[0.5, 0.5]
Timestep: 297, Current state: 5
[0.9244604316546763, 0.07553956834532374]
[0.5, 0.5]
Timestep: 298, Current state: 2
[0.816, 0.184]
[0.5, 0.5]
Timestep: 299, Current state: 0
[0.925, 0.075]
[0.5, 0.5]
Timestep: 300, Current state: 2
[0.4523809523809524, 0.5476190476190477]
[0.5, 0.5]
Timestep: 301, Current state: 4
[0.4523809523809524, 0.5476190476190477]
[0.5, 0.5]
Timestep: 302, Current state: 4
[0.9257950530035336, 0.07420494699646643]
[0.5, 0.5]
Timestep: 303, Current state: 2
[0.926056338028169, 0.07394366197183098]
[0.5, 0.5]
Timestep: 304, Current state: 2
